var1,var2,var3,var4,var5,var6,var7,var8,target
296.2,0,364.2,362.8,30,1677.8,1768.6,56,15.53 
554,233.6,182,381.2,14,1893,1331.2,56,43.58 
596.2,0,215,327.2,25.6,1906.4,1568,56,35.87 
626.6,290,0,357,16,2003.8,1377.4,56,41.05 
310.4,367.8,286.4,387.6,18.4,1759.2,1397,56,28.99 
578,267.4,0,389.8,11,1848.2,1520.2,56,46.25 
295.6,350.2,0,342.4,4.4,2000,1657,56,26.92 
290.8,0,357.8,403.4,15.6,1648,1737.4,56,10.54 
625.4,0,0,356.2,16,1999.4,1644.4,56,25.10 
272.8,323.2,251.6,343.2,20.8,1845.2,1528.8,56,29.07 
309.6,0,285.6,386.6,18.2,1754.4,1735.4,56,9.74 
510.6,197.6,154,377.2,13,1838,1498.6,56,33.80 
545.6,210.2,163.6,419.4,18,1808,1359.4,56,37.17 
324,380.2,296.2,357.6,37.6,1676.2,1482.8,56,33.76 
307.2,288.4,224.6,440.2,20.2,1846.4,1315.8,56,16.50 
293,229.2,178.6,403.8,17.6,1720,1659,56,19.99 
303.6,356.2,277.4,335,36.6,1888,1389.2,56,36.35 
619.8,285.6,222.4,335.6,44.2,1827.8,1302.4,56,38.22 
287.2,0,349.8,316.8,35.8,1885.4,1689,56,15.42 
607.2,279.8,0,427,12.4,1791,1445,56,33.42 
748.6,0,0,380.4,13.4,2026.4,1460.8,56,39.06 
317.2,297.8,232,350.2,30,1906.6,1439.4,56,27.68 
305.2,477.4,0,400,12.6,2003.6,1367.8,56,26.86 
620,285.6,0,335.8,20,1828.6,1608,56,45.30 
609.6,0,199.2,392,19.6,1918.8,1410.4,56,30.12 
301.8,0,367.8,333.2,23.2,1982.4,1544.4,56,15.57 
283.8,333.2,259.4,347,21.8,1765.2,1570.6,56,44.61 
595.6,274.4,213.8,402.6,12,1756.8,1310.6,56,53.52 
642.6,328.4,0,381,9.2,1740,1548,56,57.22 
732,374,0,382.6,13.2,1648.6,1513.8,56,65.91 
559.6,257.8,200.8,344.8,19,1650.2,1609.8,56,52.83 
504.2,194.2,151.2,387.6,16.6,1671,1642.8,56,33.40 
329.2,0,300.8,363.2,23.4,2046.6,1457.8,56,18.03 
311.2,487,0,360.6,21.4,2044,1395.4,56,37.36 
320.4,376,292.8,406.4,22.6,1657.4,1419.4,56,35.31 
596.2,0,214,372.8,12.2,1758,1630.4,56,42.64 
635.8,0,253,419.4,11.4,1721,1473.2,56,40.06 
574.6,241,187.8,375.2,18.4,1808.8,1391.8,56,43.80 
651.2,332.8,0,348,17.8,1763.2,1580,56,61.24 
711.8,0,283.2,386.6,22,1602.8,1556.8,56,40.87 
264,413,321.8,357.8,11,1733.8,1471.2,56,33.31 
645,297.2,0,371.6,17,1902,1419,56,52.43 
328.4,0,400.2,362.4,25.2,1698.6,1692,56,15.09 
627.6,0,225.2,339.8,20.2,1850.6,1565.8,56,38.46 
642.8,0,255.8,365,23,1740.2,1559.4,56,37.27 
279.4,327.8,255.4,473.4,11.6,1737.2,1311.2,56,35.23 
576.8,242,0,354.8,14,1815.8,1659,56,42.14 
596.4,0,214,419.4,22.2,1759.2,1488.4,56,31.88 
529,222,173,391,11.8,1665.2,1580.8,56,41.54 
319.6,500,0,336.8,24.4,2098.6,1376.4,56,39.46 
332,519.4,0,366.4,25.4,1717.6,1653.6,56,37.92 
552.8,232,180.6,359.2,17.8,1740.2,1536.6,56,44.28 
644.4,0,231.2,392,20.8,1635.8,1626.8,56,31.18 
297,278.8,217.2,385.4,12.2,1784.8,1560,56,23.70 
318.2,373.4,0,351.2,22.6,1979.2,1577.8,56,32.77 
521.8,201,156.6,401.2,17.2,1729,1523,56,32.40 
